CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * 戦闘中に画面サイズを変更すると次のラウンド開始時にエラー。
 * レベル調整のダイアログを閉じた後、別のキャラクタで開くと以前に開いた時に選択されていたキャラクタが選択される。
 * シナリオへ持ち込み、PCの手札から荷物袋へ移動してPCの手札に戻したカードの使用素材がF9で消滅する。
 * シナリオへ持ち込み、荷物袋からPCの手札に移動したカードがF9で消滅する。
 * F9処理でPCの手札から荷物袋へ戻ったカードの所有者情報がPCのままになっている。
 * 各特性の慎重-大胆と社交-内向の修正値が入れ替わっている。
 * PCの簡易生成等での標準能力型の精神特性の値が1/2になっている。
 * キャラクタの簡易生成または編集ダイアログの標準タイプ設定が機能していない。
 * 異なる型を持つバリアント上でキャラクタの編集を行うとエラー。
 * カード画像の無いキャラクタにカード画像を設定して保存すると宿データが消滅する。
 * Jpy1のfilter=7は白以外の全ての色をシルエット化する。
 * スキンの画像フォルダに不明な名前のファイルがあるとエラー。
 * シナリオの選択状態を復元する際、復元先が存在しないと空のシナリオ選択ダイアログが表示される。
 * スキンダイアログの決定ボタン、初期状態が有効状態になっている。


2014/02/08 ver.0.12.1β6 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 拡大倍率をある程度細かく指定できるようにした。
 * 一部バージョンのエディタで生成された壊れたビットマップ画像を表示できるようにした。
 * 1.20以前の状態分岐の互換動作を追加。

### 変更

 * カードが選択状態になった時、Enterキーを押し続けていたら選択イベントを発生させるようにした。

### 修正

 * 効果時間が0の各状態変化に対応。
 * 拡大表示中のJPY1のanimespeedに関する挙動を修正。
 * JPY1ファイル中でJPTXを使用した際の挙動の修正。
 * 宿名にXMLで使用できない文字を使用すると不具合が発生する。
 * 高速で複数のダイアログを開閉するとエラーが発生する事がある。
 * 一度表示されたバックログオブジェクトを拡大率変更後に再表示すると表示がおかしくなる。
 * レベル分岐をデバッガで表示すると「未満」側の選択肢が「以上」と表示される。
 * 非戦闘中、双方全体に効果のあるカードを味方に使うと味方一人にしか効果がない挙動を修正。
 * 宿選択とパーティ選択で選択対象が無い時に指カーソルになる。
 * スキン無しの状態からスキンを自動生成すると、シナリオの起点フォルダの設定が追加されない。
 * 空白時間中に強制ロードを行うとイベントが継続されてしまう。
 * イベント実行中でないときに強制ロードすると直後のイベントが冒頭で強制終了する。
 * 手動でペナルティカードを選択すると他のカードを選択できなくなる。
 * サウンドフォントを空にした状態で設定を保存できない。
 * 敵の情報ダイアログ上で左右ボタンを押すと暴露状態でない敵の状態を確認できてしまう。
 * キーコードイベント中にデバッガによる強制ロードでエラー
